================================================================================
TURFEX — INTELLIGENCE PMU — CODE SOURCE COMPLET
Build : 2026-05-10 11:59 UTC
================================================================================
Application complète de pronostics turf — React 19 + FastAPI + MongoDB
PWA avec analytics pros, codes d'accès, paiements (Maketou + Chariow),
emails (Resend + Brevo), IA Claude Sonnet 4.5, et apps embarquées :
  • Turf Astro (numérologie de course)
  • Le Pari de la Fortune (méthode WAGUE)
  • Odds Detective (auth indépendante, route /odds-detective)

Intégrations 3rd party (clés API en .env.example — vides ici par sécurité) :
  • Resend (emails transactionnels — fallback Brevo)
  • Brevo (provider email secondaire)
  • Maketou (paiement)
  • Chariow (paiement — 3 plans 1m/3m/1y)
  • Emergent LLM Universal Key (Claude Sonnet 4.5)
  • PMU Turfinfo API (online.turfinfo.api.pmu.fr)

Fichiers exportés : 183
================================================================================

TABLE DES MATIÈRES
------------------
--- Backend (Python) ---
  001. backend/ai_analysis.py
  002. backend/ferran.py
  003. backend/fortune.py
  004. backend/maketou.py
  005. backend/notifications.py
  006. backend/odds_detective.py
  007. backend/requirements.txt
  008. backend/server.py
  009. backend/source_export.py
  010. backend/tests/test_admin_password.py
  011. backend/tests/test_bcrypt_and_cron.py
  012. backend/tests/test_entraineur_stats.py
  013. backend/tests/test_ferran.py
  014. backend/tests/test_iter10_curl_validation.py
  015. backend/tests/test_iter11_ai_and_grade_a.py
  016. backend/tests/test_live_send_status.py
  017. backend/tests/test_maketou_payment.py
  018. backend/tests/test_notifications.py
  019. backend/tests/test_subscribers_r1.py
  020. backend/tests/test_top8_bases_outsiders.py
  021. backend/tests/test_trial_followup.py
  022. backend/tests/test_visitor_trials.py
  023. backend/turf_analytics.py
  024. backend/turf_astro.py
  025. backend/turfx_zones.py

--- Frontend src ---
  026. frontend/src/App.css
  027. frontend/src/App.js
  028. frontend/src/components/AIAnalyzeButton.jsx
  029. frontend/src/components/AIUsagePanel.jsx
  030. frontend/src/components/AnalyseProTab.jsx
  031. frontend/src/components/ArriveeBanner.jsx
  032. frontend/src/components/ArriveesPanel.jsx
  033. frontend/src/components/BrevoConfigPanel.jsx
  034. frontend/src/components/BuyAccessButton.jsx
  035. frontend/src/components/CarresMagiquesPanel.jsx
  036. frontend/src/components/ChangePasswordDialog.jsx
  037. frontend/src/components/ChariowConfigPanel.jsx
  038. frontend/src/components/ChariowPlansWidget.jsx
  039. frontend/src/components/ChariowWidget.jsx
  040. frontend/src/components/ClasseTable.jsx
  041. frontend/src/components/ClassementTable.jsx
  042. frontend/src/components/CoupsPreparesTab.jsx
  043. frontend/src/components/CourseAnalysis.jsx
  044. frontend/src/components/DashboardIntelligence.jsx
  045. frontend/src/components/DetailPartants.jsx
  046. frontend/src/components/DigestHistoryPanel.jsx
  047. frontend/src/components/EditCodePopover.jsx
  048. frontend/src/components/EmailNotificationsPanel.jsx
  049. frontend/src/components/FerranPanel.jsx
  050. frontend/src/components/HeroIntelligence.jsx
  051. frontend/src/components/IntelligencePanel.jsx
  052. frontend/src/components/LiveSendStatus.jsx
  053. frontend/src/components/MaketouConfigPanel.jsx
  054. frontend/src/components/MaketouSubscriptionWidget.jsx
  055. frontend/src/components/OnlineUsersPanel.jsx
  056. frontend/src/components/PWAInstaller.jsx
  057. frontend/src/components/PasswordGate.jsx
  058. frontend/src/components/PmuScraper.jsx
  059. frontend/src/components/PronosticRapide.jsx
  060. frontend/src/components/ResendConfigPanel.jsx
  061. frontend/src/components/ResendDomainsPanel.jsx
  062. frontend/src/components/SettingsPanel.jsx
  063. frontend/src/components/SideNav.jsx
  064. frontend/src/components/SourceExportPanel.jsx
  065. frontend/src/components/StatsDriverPanel.jsx
  066. frontend/src/components/StrategieTab.jsx
  067. frontend/src/components/SubscribersPanel.jsx
  068. frontend/src/components/TrialSignup.jsx
  069. frontend/src/components/TrialsPanel.jsx
  070. frontend/src/components/TurfxZonesPanel.jsx
  071. frontend/src/components/VisualisationsTab.jsx
  072. frontend/src/components/fortune/FortuneGroupsGrid.jsx
  073. frontend/src/components/fortune/FortuneMoneyManagement.jsx
  074. frontend/src/components/fortune/FortunePanel.jsx
  075. frontend/src/components/fortune/FortuneParticipantsTable.jsx
  076. frontend/src/components/fortune/FortunePressWidget.jsx
  077. frontend/src/components/fortune/FortuneTicketsPanel.jsx
  078. frontend/src/components/fortune/api.js
  079. frontend/src/components/fortune/fortune.css
  080. frontend/src/components/turf_astro/AstroErrorBoundary.jsx
  081. frontend/src/components/turf_astro/FavoritesPanel.jsx
  082. frontend/src/components/turf_astro/NumerologyPanel.jsx
  083. frontend/src/components/turf_astro/ParticipantTable.jsx
  084. frontend/src/components/turf_astro/RaceSelector.jsx
  085. frontend/src/components/turf_astro/TurfAstroPanel.jsx
  086. frontend/src/components/turf_astro/api.js
  087. frontend/src/components/turf_astro/turf-astro.css
  088. frontend/src/components/ui/accordion.jsx
  089. frontend/src/components/ui/alert-dialog.jsx
  090. frontend/src/components/ui/alert.jsx
  091. frontend/src/components/ui/aspect-ratio.jsx
  092. frontend/src/components/ui/avatar.jsx
  093. frontend/src/components/ui/badge.jsx
  094. frontend/src/components/ui/breadcrumb.jsx
  095. frontend/src/components/ui/button.jsx
  096. frontend/src/components/ui/calendar.jsx
  097. frontend/src/components/ui/card.jsx
  098. frontend/src/components/ui/carousel.jsx
  099. frontend/src/components/ui/checkbox.jsx
  100. frontend/src/components/ui/collapsible.jsx
  101. frontend/src/components/ui/command.jsx
  102. frontend/src/components/ui/context-menu.jsx
  103. frontend/src/components/ui/dialog.jsx
  104. frontend/src/components/ui/drawer.jsx
  105. frontend/src/components/ui/dropdown-menu.jsx
  106. frontend/src/components/ui/form.jsx
  107. frontend/src/components/ui/hover-card.jsx
  108. frontend/src/components/ui/input-otp.jsx
  109. frontend/src/components/ui/input.jsx
  110. frontend/src/components/ui/label.jsx
  111. frontend/src/components/ui/menubar.jsx
  112. frontend/src/components/ui/navigation-menu.jsx
  113. frontend/src/components/ui/pagination.jsx
  114. frontend/src/components/ui/popover.jsx
  115. frontend/src/components/ui/progress.jsx
  116. frontend/src/components/ui/radio-group.jsx
  117. frontend/src/components/ui/resizable.jsx
  118. frontend/src/components/ui/scroll-area.jsx
  119. frontend/src/components/ui/select.jsx
  120. frontend/src/components/ui/separator.jsx
  121. frontend/src/components/ui/sheet.jsx
  122. frontend/src/components/ui/skeleton.jsx
  123. frontend/src/components/ui/slider.jsx
  124. frontend/src/components/ui/sonner.jsx
  125. frontend/src/components/ui/switch.jsx
  126. frontend/src/components/ui/table.jsx
  127. frontend/src/components/ui/tabs.jsx
  128. frontend/src/components/ui/textarea.jsx
  129. frontend/src/components/ui/toast.jsx
  130. frontend/src/components/ui/toaster.jsx
  131. frontend/src/components/ui/toggle-group.jsx
  132. frontend/src/components/ui/toggle.jsx
  133. frontend/src/components/ui/tooltip.jsx
  134. frontend/src/contexts/SettingsContext.jsx
  135. frontend/src/hooks/use-toast.js
  136. frontend/src/hooks/useCodeWatchdog.js
  137. frontend/src/index.css
  138. frontend/src/index.js
  139. frontend/src/lib/analytics.js
  140. frontend/src/lib/auth-utils.js
  141. frontend/src/lib/branding.js
  142. frontend/src/lib/codes-export.js
  143. frontend/src/lib/csv.js
  144. frontend/src/lib/pronostics-source.js
  145. frontend/src/lib/pwa.js
  146. frontend/src/lib/share-image.js
  147. frontend/src/lib/utils.js
  148. frontend/src/odds_detective/OddsDetectiveApp.jsx
  149. frontend/src/odds_detective/components/DateReunionPicker.jsx
  150. frontend/src/odds_detective/components/Layout.jsx
  151. frontend/src/odds_detective/components/Logo.jsx
  152. frontend/src/odds_detective/components/PageHeader.jsx
  153. frontend/src/odds_detective/components/Sidebar.jsx
  154. frontend/src/odds_detective/context/AuthContext.jsx
  155. frontend/src/odds_detective/lib/api.js
  156. frontend/src/odds_detective/odds.css
  157. frontend/src/odds_detective/pages/Actualiser.jsx
  158. frontend/src/odds_detective/pages/Admin.jsx
  159. frontend/src/odds_detective/pages/Analyse.jsx
  160. frontend/src/odds_detective/pages/Filtres.jsx
  161. frontend/src/odds_detective/pages/Login.jsx
  162. frontend/src/odds_detective/pages/Programme.jsx
  163. frontend/src/odds_detective/pages/TableauDeBord.jsx
  164. frontend/src/odds_detective/pages/Tendance.jsx
  165. frontend/src/pages/Admin.jsx
  166. frontend/src/pages/Historique.jsx
  167. frontend/src/pages/Index.jsx
  168. frontend/src/pages/NotFound.jsx
  169. frontend/src/pages/Paris.jsx
  170. frontend/src/pages/PaymentSuccess.jsx
  171. frontend/src/pages/Stats.jsx

--- Frontend public ---
  172. frontend/public/index.html
  173. frontend/public/manifest.json
  174. frontend/public/service-worker.js

--- Configuration racine ---
  175. backend/requirements.txt
  176. frontend/package.json
  177. frontend/tailwind.config.js
  178. frontend/postcss.config.js
  179. frontend/craco.config.js
  180. frontend/components.json
  181. frontend/jsconfig.json

--- Variables d'environnement (squelettes .env.example) ---
  182. backend/.env
  183. frontend/.env

================================================================================

################################################################################
# FILE: backend/ai_analysis.py
################################################################################

"""Module d'analyse IA des chevaux et top 8 via Claude Sonnet 4.5.

- Cache MongoDB (collection `ai_analysis_cache`) avec TTL 24h pour limiter coût LLM.
- Logging usage quotidien dans `ai_usage_log` pour budget admin.
- Toutes les analyses sont en français, ton tipster pro PMU mais clair.
"""
import os
import hashlib
import json
import logging
import uuid
from datetime import datetime, timezone, timedelta
from typing import Any, Dict, List, Optional

logger = logging.getLogger(__name__)

# Cache TTL (heures)
CACHE_TTL_HOURS = 24

# Modèle utilisé
LLM_PROVIDER = "anthropic"
LLM_MODEL = "claude-sonnet-4-5-20250929"

SYSTEM_PROMPT_HORSE = (
    "Tu es un tipster turf professionnel français spécialisé en pronostics PMU. "
    "Tu analyses un cheval en te basant sur ses données récentes (forme, cote, driver, entraineur, "
    "expérience piste, fraîcheur). Ton style est CONCIS, factuel et expert. "
    "Tu écris 2 à 3 phrases courtes (max 60 mots total) en français, sans balises, sans listes. "
    "Tu mets en avant l'angle d'attaque le plus fort. Pas de bullshit, pas de superlatifs creux. "
    "Tu ne dis JAMAIS 'je pense' ni 'à mon avis' — tu fais ta synthèse et tu trances."
)

SYSTEM_PROMPT_TOP8 = (
    "Tu es un tipster turf professionnel français. On te donne le top 8 d'une course PMU avec "
    "leurs scores et critères. Synthétise en 4 à 6 phrases courtes (max 100 mots) en français : "
    "1) Quels sont les 2-3 chevaux à privilégier (avec un mot d'argument). "
    "2) Le piège ou outsider à surveiller. "
    "3) Conseil de jeu (tiercé/quarté/simple gagnant) si évident. "
    "Style direct, concret, expert. Pas de balises, pas de listes. "
)


def _input_hash(payload: Dict[str, Any]) -> str:
    """Hash stable d'un dict pour clé de cache."""
    s = json.dumps(payload, sort_keys=True, ensure_ascii=False, default=str)
    return hashlib.sha256(s.encode("utf-8")).hexdigest()


async def _get_cache(db, key: str) -> Optional[str]:
    if db is None:
        return None
    try:
        doc = await db.ai_analysis_cache.find_one({"key": key})
        if not doc:
            return None
        # Check TTL
        try:
            cached_at = datetime.fromisoformat(doc.get("cachedAt", "").replace("Z", "+00:00"))
            if datetime.now(timezone.utc) - cached_at > timedelta(hours=CACHE_TTL_HOURS):
                return None
        except Exception:
            return None
        return doc.get("analysis")
    except Exception as e:
        logger.warning(f"_get_cache failed: {e}")
        return None


async def _set_cache(db, key: str, kind: str, analysis: str, prompt_preview: str) -> None:
    if db is None:
        return
    try:
        await db.ai_analysis_cache.update_one(
            {"key": key},
            {"$set": {
